dInvoice,dInvoiceInvoiceNote,dInvoicePrecedingInvoiceReference,dPaymentInstructions,dCreditTransfer,dDocumentLevelAllowances,dDocumentLevelCharges,dVatBreakdown,dAdditionalSupportingDocuments,dInvoiceLine,dInvoiceLineAllowances,dInvoiceLineCharges,dItemAttributes,InvoiceNumber,InvoiceIssueDate,InvoiceTypeCode,DocumentCurrencyCode,TaxAccountingCurrencyCode,ValueAddedTaxPointDate,ValueAddedTaxPointDateCode,PaymentDueDate,BuyerReference,ProjectReference,ContractReference,PurchaseOrderReference,SalesOrderReference,ReceivingAdviceReference,DespatchAdviceReference,TenderOrLotReference,InvoicedObjectIdentifier,BuyerAccountingReference,PaymentTerms,InvoiceNoteSubjectCode,InvoiceNoteInvoiceNote,BusinessProcessType,SpecificationIdentifier,PrecedingInvoiceReferencePrecedingInvoiceReference,PrecedingInvoiceIssueDate,SellerName,SellerTradingName,SellerIdentifier,SellerLegalRegistrationIdentifier,SellerVatIdentifier,SellerTaxRegistrationIdentifier,SellerAdditionalLegalInformation,SellerElectronicAddress,SellerAddressLine1,SellerAddressLine2,SellerAddressLine3,SellerCity,SellerPostCode,SellerCountrySubdivision,SellerCountryCode,SellerContactPoint,SellerContactTelephoneNumber,SellerContactEmailAddress,BuyerName,BuyerTradingName,BuyerIdentifier,BuyerLegalRegistrationIdentifier,BuyerVatIdentifier,BuyerElectronicAddress,BuyerAddressLine1,BuyerAddressLine2,BuyerAddressLine3,BuyerCity,BuyerPostCode,BuyerCountrySubdivision,BuyerCountryCode,BuyerContactPoint,BuyerContactTelephoneNumber,BuyerContactEmailAddress,PayeeName,PayeeIdentifier,PayeeLegalRegistrationIdentifier,SellerTaxRepresentativeName,SellerTaxRepresentativeVatIdentifier,TaxRepresentativeAddressLine1,TaxRepresentativeAddressLine2,TaxRepresentativeAddressLine3,TaxRepresentativeCity,TaxRepresentativePostCode,TaxRepresentativeCountrySubdivision,TaxRepresentativeCountryCode,DeliverToPartyName,DeliverToLocationIdentifier,ActualDeliveryDate,InvoicingPeriodStartDate,InvoicingPeriodEndDate,DeliverToAddressLine1,DeliverToAddressLine2,DeliverToAddressLine3,DeliverToCity,DeliverToPostCode,DeliverToCountrySubdivision,DeliverToCountryCode,PaymentMeansTypeCode,PaymentMeansText,PaymentRemittanceInformation,PaymentAccountIdentifier,PaymentAccountName,PaymentServiceProviderIdentifier,PaymentCardPrimaryAccountNumber,PaymentCardHolderName,MandateReferenceIdentifier,BankAssignedCreditorIdentifier,DebitedAccountIdentifier,DocumentLevelAllowanceAmount,DocumentLevelAllowanceBaseAmount,DocumentLevelAllowancePercentage,DocumentLevelAllowanceVatCategoryCode,DocumentLevelAllowanceVatRate,DocumentLevelAllowanceReason,DocumentLevelAllowanceReasonCode,DocumentLevelChargeAmount,DocumentLevelChargeBaseAmount,DocumentLevelChargePercentage,DocumentLevelChargeVatCategoryCode,DocumentLevelChargeVatRate,DocumentLevelChargeReason,DocumentLevelChargeReasonCode,SumOfInvoiceLineNetAmount,SumOfAllowancesOnDocumentLevel,SumOfChargesOnDocumentLevel,InvoiceTotalAmountWithoutVat,InvoiceTotalVatAmount,InvoiceTotalVatAmountInAccountingCurrency,InvoiceTotalAmountWithVat,PaidAmount,RoundingAmount,AmountDueForPayment,VatCategoryTaxableAmount,VatCategoryTaxAmount,VatCategoryCode,VatCategoryRate,VatExemptionReasonText,VatExemptionReasonCode,SupportingDocumentReference,SupportingDocumentDescription,ExternalDocumentLocation,AttachedDocument,InvoiceLineIdentifier,InvoiceLineNote,InvoiceLineObjectIdentifier,InvoicedQuantity,InvoicedQuantityUnitCode,InvoiceLineNetAmount,ReferencedPurchaseOrderLineReference,InvoiceLineBuyerAccountingReference,InvoiceLinePeriodStartDate,InvoiceLinePeriodEndDate,InvoiceLineAllowanceAmount,InvoiceLineAllowanceBaseAmount,InvoiceLineAllowancePercentage,InvoiceLineAllowanceReason,InvoiceLineAllowanceReasonCode,InvoiceLineChargeAmount,InvoiceLineChargeBaseAmount,InvoiceLineChargePercentage,InvoiceLineChargeReason,InvoiceLineChargeReasonCode,ItemNetPrice,ItemPriceDiscount,ItemGrossPrice,ItemPriceBaseQuantity,ItemPriceBaseQuantityUnitCode,InvoicedItemVatCategoryCode,InvoicedItemVatRate,ItemName,ItemDescription,ItemSellerIdentifier,ItemBuyerIdentifier,ItemStandardIdentifier,ItemClassificationIdentifier,ItemCountryOfOrigin,ItemAttributeName,ItemAttributeValue
1,,,,,,,,,,,,,Snippet1,2017-11-13,380,EUR,SEK,2017-12-01,,2017-12-01,0150abc,,framework no 1,,,,,,DR35141,4025:123:4343,"Payment within 10 days, 2% discount",,,urn:fdc:peppol.eu:2017:poacc:billing:01:1.0,urn:cen.eu:en16931:2017#compliant#urn:fdc:peppol.eu:2017:poacc:billing:3.0,,,SupplierOfficialName Ltd,SupplierTradingName Ltd.,99887766,GB983294,GB1232434,,AdditionalLegalInformation,7300010000001,,Postbox 123,,London,GB 123 EW,,GB,,,,Buyer Official Name,BuyerTradingName AS,4598375937,39937423947,SE4598375937,4598375937,,Po box 878,,Stockholm,456 34,Södermalm,SE,Lisa Johnson,23434234,[email],,,,,,,,,,,,,Delivery party Name,7300010000001,2017-11-01,2017-12-01,2017-12-31,Delivery street 2,Building 56,Gate 15,Stockholm,21234,Södermalm,SE,,,,,,,,,,,,,,,,,,,,,,,,,,5900,200,200,5900,1225.00,9324.00,7125,1000,,6125.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Please note we have a new phone number: 22 22 22 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,Credit transfer,Snippet1,,,,,,,99887766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IBAN[account-number],AccountName,BIC324098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,S,25,Discount,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,1000,20,S,25,Cleaning,CG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4900.0,1225,S,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,0,E,0,Reason for tax exempt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DR35141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ts12345,Technical specification,www.techspec.no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Testing note on line level,,10,C62,4000.00,,Konteringsstreng,,,,,,,,,,,,,410,40,450,1,C62,S,25.0,item name,Description of item,97iugug876,,,09348023,NO,,
1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,,,Discount,95,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,100,1,Cleaning,CG,,,,,,,,,,,,,,,,
1,,,,,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AdditionalItemName,AdditionalItemValue
1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Testing note on line level,,10,C62,1000.00,124,Konteringsstreng,2017-12-01,2017-12-05,,,,,,,,,,,200,,,2,C62,E,0.0,item name,Description of item,97iugug876,,,86776,,,
1,,,,,,,,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AdditionalItemName,AdditionalItemValue
1,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Testing note on line level,,10,C62,900.00,124,Konteringsstreng,2017-12-01,2017-12-05,,,,,,,,,,,100,,,,,S,25.0,item name,Description of item,97iugug876,,,86776,,,
1,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,,,Discount,95,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,100,1,Charge,CG,,,,,,,,,,,,,,,,
